Id,y
10000,368.555
10001,368.555
10002,368.555
10003,368.555
10004,368.555
10005,368.555
10006,368.555
10007,368.555
10008,368.555
10009,368.555
10010,368.555
10011,368.555
10012,368.555
10013,368.555
10014,368.555
10015,368.555
10016,368.555
10017,368.555
10018,368.555
10019,368.555
10020,368.555
10021,368.555
10022,368.555
10023,368.555
10024,368.555
10025,368.555
10026,368.555
10027,368.555
10028,368.555
10029,368.555
10030,368.555
10031,368.555
10032,368.555
10033,368.555
10034,368.555
10035,368.555
10036,368.555
10037,368.555
10038,368.555
10039,368.555
10040,368.555
10041,368.555
10042,368.555
10043,368.555
10044,368.555
10045,368.555
10046,368.555
10047,368.555
10048,368.555
10049,368.555
10050,368.555
10051,368.555
10052,368.555
10053,368.555
10054,368.555
10055,368.555
10056,368.555
10057,368.555
10058,368.555
10059,368.555
10060,368.555
10061,368.555
10062,368.555
10063,368.555
10064,368.555
10065,368.555
10066,368.555
10067,368.555
10068,368.555
10069,368.555
10070,368.555
10071,368.555
10072,368.555
10073,368.555
10074,368.555
10075,368.555
10076,368.555
10077,368.555
10078,368.555
10079,368.555
10080,368.555
10081,368.555
10082,368.555
10083,368.555
10084,368.555
10085,368.555
10086,368.555
10087,368.555
10088,368.555
10089,368.555
10090,368.555
10091,368.555
10092,368.555
10093,368.555
10094,368.555
10095,368.555
10096,368.555
10097,368.555
10098,368.555
10099,368.555
10100,368.555
10101,368.555
10102,368.555
10103,368.555
10104,368.555
10105,368.555
10106,368.555
10107,368.555
10108,368.555
10109,368.555
10110,368.555
10111,368.555
10112,368.555
10113,368.555
10114,368.555
10115,368.555
10116,368.555
10117,368.555
10118,368.555
10119,368.555
10120,368.555
10121,368.555
10122,368.555
10123,368.555
10124,368.555
10125,368.555
10126,368.555
10127,368.555
10128,368.555
10129,368.555
10130,368.555
10131,368.555
10132,368.555
10133,368.555
10134,368.555
10135,368.555
10136,368.555
10137,368.555
10138,368.555
10139,368.555
10140,368.555
10141,368.555
10142,368.555
10143,368.555
10144,368.555
10145,368.555
10146,368.555
10147,368.555
10148,368.555
10149,368.555
10150,368.555
10151,368.555
10152,368.555
10153,368.555
10154,368.555
10155,368.555
10156,368.555
10157,368.555
10158,368.555
10159,368.555
10160,368.555
10161,368.555
10162,368.555
10163,368.555
10164,368.555
10165,368.555
10166,368.555
10167,368.555
10168,368.555
10169,368.555
10170,368.555
10171,368.555
10172,368.555
10173,368.555
10174,368.555
10175,368.555
10176,368.555
10177,368.555
10178,368.555
10179,368.555
10180,368.555
10181,368.555
10182,368.555
10183,368.555
10184,368.555
10185,368.555
10186,368.555
